1.63819"12883284157": {"currentBalance": "-1301.42", "currentPayment": "1301.42", "lastPayment": {"lastPaymentValue": "1249.72", "lastPaymentDate": "2021-03-15T16:03:17+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1301.42", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.55292"131640": {"currentBalance": "-715.95", "currentPayment": "715.95", "lastPayment": {"lastPaymentValue": "628.20", "lastPaymentDate": "2021-03-17T16:56:39+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "715.95", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.553172"830168": {"currentBalance": "-3793.90", "currentPayment": "3793.90", "lastPayment": {"lastPaymentValue": "4362.45", "lastPaymentDate": "2020-01-23T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "3793.90", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.497114"176428": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "484.50", "lastPaymentDate": "2017-02-23T12:30:10+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.498334"131518": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "425.92", "lastPaymentDate": "2021-04-11T12:52:17+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "425.92", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.454413"840911": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "38.71", "lastPaymentDate": "2016-11-29T12:09:48+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.392599"840799": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1170.00", "lastPaymentDate": "2005-05-27T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.415741"318762": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-02-28T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.488593"122431": {"currentBalance": "-1333.35", "currentPayment": "1333.35", "lastPayment": {"lastPaymentValue": "1387.40", "lastPaymentDate": "2021-03-21T12:39:39+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1333.35", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.998848"405706": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "60.00", "lastPaymentDate": "2005-02-04T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
23.511134"381270": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2004-11-24T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.49142"300331": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-28T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.458324"381294": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-28T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.698826"396192": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "31.50", "lastPaymentDate": "2004-02-02T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.425082"316195": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-18T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.421044"375905": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-21T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
19.44717"403155": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "15.00", "lastPaymentDate": "2004-12-23T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.480144"378697": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-15T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.426059"337590": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-23T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.417154"378678": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-02-18T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.884734"370907": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2003-11-26T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.454754"380069": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-02-09T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.447252"391710": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-02-11T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.495461"464147": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "15.00", "lastPaymentDate": "2004-10-15T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.538983"463069": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2004-05-25T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.481206"395175": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "15.00", "lastPaymentDate": "2004-04-12T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.523413"402162": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "15.00", "lastPaymentDate": "2004-03-01T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.475901"452286": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "460.36", "lastPaymentDate": "2004-12-31T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.48345"405634": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2004-03-22T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.368261"381711": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-22T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.342211"406821": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "15.00", "lastPaymentDate": "2004-03-22T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.456771"382515": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2004-11-25T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.558724"10699463310": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "395.45", "lastPaymentDate": "2016-06-20T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.340433"396338": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-23T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.451137"462200": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "60.00", "lastPaymentDate": "2004-11-26T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.602047"378277": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "51.33", "lastPaymentDate": "2008-12-23T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.584599"449651": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "580.59", "lastPaymentDate": "2021-04-08T19:18:40+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "580.59", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.433719"388559": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-02-15T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.393016"370291": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "160.00", "lastPaymentDate": "2018-02-17T17:20:09+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.392255"400989": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2004-04-14T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.383418"402294": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-30T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.444506"450789": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "60.00", "lastPaymentDate": "2005-03-22T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.463301"431638": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2004-08-29T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.432354"426265": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-25T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.487433"387335": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "105.00", "lastPaymentDate": "2005-08-16T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.995187"273599": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "830.02", "lastPaymentDate": "2009-06-10T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.42989"474765": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-24T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.514031"728769": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "12.00", "lastPaymentDate": "2005-07-06T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.691239"457374": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "152.90", "lastPaymentDate": "2013-01-16T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.532431"427939": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "8.00", "lastPaymentDate": "2007-12-18T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.689908"278431": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "478.50", "lastPaymentDate": "2015-07-16T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.528693"427460": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "495.00", "lastPaymentDate": "2008-09-08T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
21.046639"373256": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2004-10-20T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.460253"369172": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-22T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.567454"378796": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "15.75", "lastPaymentDate": "2004-01-12T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.558966"723995": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.488145"730035": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "94.68", "lastPaymentDate": "2009-08-28T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.501497"436088": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2011-04-23T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.649488"378752": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "60.00", "lastPaymentDate": "2003-12-01T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.502247"788893": {"currentBalance": "-3.76", "currentPayment": "3.76", "lastPayment": {"lastPaymentValue": "121.76", "lastPaymentDate": "2019-02-22T16:00:37+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "3.76", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.555634"174910": {"currentBalance": "-17.64", "currentPayment": "17.64", "lastPayment": {"lastPaymentValue": "329.00", "lastPaymentDate": "2020-08-13T16:52:11+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "17.64", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.540365"710426": {"currentBalance": "-2858.79", "currentPayment": "2858.79", "lastPayment": {"lastPaymentValue": "3205.00", "lastPaymentDate": "2021-03-26T12:12:29+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "2901.69", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.896929"457028": {"currentBalance": "-1239.85", "currentPayment": "1239.85", "lastPayment": {"lastPaymentValue": "912.70", "lastPaymentDate": "2021-03-25T09:13:10+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1239.85", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
